order_id,customer_id,order_date,product_id,category,price,quantity,total_amount,payment_method,status,country
1001,C016,01-06-2024,P136,Clothing,149.97,2,299.94,Credit Card,Returned,USA
1002,C016,10-08-2024,P164,Sports,723.93,3,2171.79,PayPal,Pending,Canada
1003,C009,29-04-2024,P160,Clothing,175.92,3,527.76,Bank Transfer,Delivered,India
1004,C024,17-12-2024,P192,Beauty,836.32,5,4181.6,PayPal,Returned,UK
1005,C014,24-11-2024,P178,Beauty,894.34,3,2683.02,PayPal,Returned,India
1006,C013,17-03-2024,P131,Sports,896.78,4,3587.12,PayPal,Canceled,India
1007,C027,19-07-2024,P126,Sports,117.66,4,470.64,PayPal,Pending,UK
1008,C028,28-04-2024,P124,Clothing,136.63,5,683.15,Credit Card,Pending,Germany
1009,C017,25-02-2025,P175,Electronics,824.91,5,4124.55,Credit Card,Delivered,USA
1010,C001,29-06-2024,P160,Electronics,570.81,4,2283.24,Debit Card,Canceled,UK
1011,C007,19-05-2024,P161,Home Decor,196.92,4,787.68,Credit Card,Pending,Canada
1012,C014,14-08-2024,P136,Beauty,104.36,4,417.44,Bank Transfer,Pending,Australia
1013,C029,25-10-2024,P188,Beauty,93.84,4,375.36,Credit Card,Canceled,India
1014,C017,30-12-2024,P154,Sports,863.25,1,863.25,Credit Card,Returned,USA
1015,C016,18-06-2024,P119,Home Decor,310,2,620,Debit Card,Pending,India
1016,C006,16-12-2024,P108,Sports,457.18,3,1371.54,Debit Card,Delivered,USA
1017,C017,01-01-2025,P153,Sports,540.18,3,1620.54,Bank Transfer,Pending,USA
1018,C012,11-08-2024,P126,Clothing,374.6,4,1498.4,PayPal,Pending,Germany
1019,C012,26-10-2024,P199,Clothing,886.02,3,2658.06,Bank Transfer,Returned,India
1020,C021,17-06-2024,P122,Books,716.59,2,1433.18,Bank Transfer,Returned,UK
1021,C006,06-12-2024,P120,Electronics,409.65,3,1228.95,Credit Card,Canceled,Canada
1022,C002,28-04-2024,P200,Beauty,763.48,5,3817.4,PayPal,Delivered,Canada
1023,C023,09-06-2024,P179,Clothing,618.96,2,1237.92,Debit Card,Pending,UK
1024,C020,09-01-2025,P106,Electronics,447.5,5,2237.5,PayPal,Delivered,UK
1025,C030,02-09-2024,P194,Beauty,820.76,5,4103.8,Credit Card,Pending,Australia
